Index,year,data_type,source_index,destination_index,value
455,"[2018, 2019]",biomass_forecast,455,,[0.08291294 0.08291294]
456,"[2018, 2019]",biomass_forecast,456,,[0.29002881 0.29002881]
360,"[2018, 2019]",biomass_forecast,360,,[0.10574213 0.10574213]
317,"[2018, 2019]",biomass_forecast,317,,[0.83444333 0.83444333]
361,"[2018, 2019]",biomass_forecast,361,,[0.09880224 0.09880224]
318,"[2018, 2019]",biomass_forecast,318,,[0.77967852 0.77967852]
457,"[2018, 2019]",biomass_forecast,457,,[1.70851326 1.70851326]
404,"[2018, 2019]",biomass_forecast,404,,[0.98033035 0.98033035]
362,"[2018, 2019]",biomass_forecast,362,,[1.39784908 1.39784908]
458,"[2018, 2019]",biomass_forecast,458,,[0.93918526 0.93918526]
405,"[2018, 2019]",biomass_forecast,405,,[2.44295025 2.44295025]
363,"[2018, 2019]",biomass_forecast,363,,[3.00976849 3.00976849]
459,"[2018, 2019]",biomass_forecast,459,,[2.97836328 2.97836328]
406,"[2018, 2019]",biomass_forecast,406,,[0.0593344 0.0593344]
364,"[2018, 2019]",biomass_forecast,364,,[8.46656227 8.46656227]
319,"[2018, 2019]",biomass_forecast,319,,[8.70486641 8.70486641]
460,"[2018, 2019]",biomass_forecast,460,,[29.10733032 29.10733032]
407,"[2018, 2019]",biomass_forecast,407,,[3.21494269 3.21494269]
365,"[2018, 2019]",biomass_forecast,365,,[11.42655468 11.42655468]
320,"[2018, 2019]",biomass_forecast,320,,[11.87491131 11.87491131]
461,"[2018, 2019]",biomass_forecast,461,,[0.60008705 0.60008705]
408,"[2018, 2019]",biomass_forecast,408,,[1.61316621 1.61316621]
462,"[2018, 2019]",biomass_forecast,462,,[1.42614079 1.42614079]
409,"[2018, 2019]",biomass_forecast,409,,[2.42875934 2.42875934]
463,"[2018, 2019]",biomass_forecast,463,,[49.13284683 49.13284683]
410,"[2018, 2019]",biomass_forecast,410,,[20.40681076 20.40681076]
464,"[2018, 2019]",biomass_forecast,464,,[32.6931572 32.6931572]
411,"[2018, 2019]",biomass_forecast,411,,[14.37513447 14.37513447]
465,"[2018, 2019]",biomass_forecast,465,,[24.89631271 24.89631271]
412,"[2018, 2019]",biomass_forecast,412,,[0.22502938 0.22502938]
466,"[2018, 2019]",biomass_forecast,466,,[57.64947128 57.64947128]
413,"[2018, 2019]",biomass_forecast,413,,[0.34365574 0.34365574]
467,"[2018, 2019]",biomass_forecast,467,,[1.36030388 1.36030388]
414,"[2018, 2019]",biomass_forecast,414,,[0.00345298 0.00345298]
468,"[2018, 2019]",biomass_forecast,468,,[28.56489754 28.56489754]
469,"[2018, 2019]",biomass_forecast,469,,[3.76110935 3.76110935]
470,"[2018, 2019]",biomass_forecast,470,,[0.13880195 0.13880195]
276,"[2018, 2019]",biomass_forecast,276,,[0.00055178 0.00055178]
235,"[2018, 2019]",biomass_forecast,235,,[0.35691526 0.35691526]
196,"[2018, 2019]",biomass_forecast,196,,[0.12812942 0.12812942]
471,"[2018, 2019]",biomass_forecast,471,,[0.71162182 0.71162182]
415,"[2018, 2019]",biomass_forecast,415,,[0.68959618 0.68959618]
277,"[2018, 2019]",biomass_forecast,277,,[5.37736416 5.37736416]
236,"[2018, 2019]",biomass_forecast,236,,[15.262537 15.262537]
197,"[2018, 2019]",biomass_forecast,197,,[0.61522549 0.61522549]
472,"[2018, 2019]",biomass_forecast,472,,[37.33547592 37.33547592]
416,"[2018, 2019]",biomass_forecast,416,,[64.03302765 64.03302765]
366,"[2018, 2019]",biomass_forecast,366,,[2.26379824 2.26379824]
278,"[2018, 2019]",biomass_forecast,278,,[9.31597138 9.31597138]
237,"[2018, 2019]",biomass_forecast,237,,[17.2791996 17.2791996]
473,"[2018, 2019]",biomass_forecast,473,,[15.1527462 15.1527462]
417,"[2018, 2019]",biomass_forecast,417,,[55.26504898 55.26504898]
367,"[2018, 2019]",biomass_forecast,367,,[26.4623127 26.4623127]
279,"[2018, 2019]",biomass_forecast,279,,[1.34342408 1.34342408]
238,"[2018, 2019]",biomass_forecast,238,,[12.74055767 12.74055767]
198,"[2018, 2019]",biomass_forecast,198,,[3.32678747 3.32678747]
474,"[2018, 2019]",biomass_forecast,474,,[20.96211815 20.96211815]
418,"[2018, 2019]",biomass_forecast,418,,[56.71092987 56.71092987]
368,"[2018, 2019]",biomass_forecast,368,,[83.24839783 83.24839783]
321,"[2018, 2019]",biomass_forecast,321,,[4.43140125 4.43140125]
280,"[2018, 2019]",biomass_forecast,280,,[0.06977215 0.06977215]
239,"[2018, 2019]",biomass_forecast,239,,[17.18703651 17.18703651]
199,"[2018, 2019]",biomass_forecast,199,,[10.70241737 10.70241737]
475,"[2018, 2019]",biomass_forecast,475,,[25.12417221 25.12417221]
419,"[2018, 2019]",biomass_forecast,419,,[47.78183746 47.78183746]
369,"[2018, 2019]",biomass_forecast,369,,[52.58541107 52.58541107]
322,"[2018, 2019]",biomass_forecast,322,,[19.70737267 19.70737267]
281,"[2018, 2019]",biomass_forecast,281,,[0.01171186 0.01171186]
240,"[2018, 2019]",biomass_forecast,240,,[26.70368004 26.70368004]
200,"[2018, 2019]",biomass_forecast,200,,[20.94704056 20.94704056]
476,"[2018, 2019]",biomass_forecast,476,,[0.71394551 0.71394551]
420,"[2018, 2019]",biomass_forecast,420,,[32.0685997 32.0685997]
370,"[2018, 2019]",biomass_forecast,370,,[29.65455055 29.65455055]
323,"[2018, 2019]",biomass_forecast,323,,[56.58897781 56.58897781]
282,"[2018, 2019]",biomass_forecast,282,,[6.17393017 6.17393017]
241,"[2018, 2019]",biomass_forecast,241,,[111.1351013 111.1351013]
201,"[2018, 2019]",biomass_forecast,201,,[17.6890316 17.6890316]
477,"[2018, 2019]",biomass_forecast,477,,[21.02745628 21.02745628]
421,"[2018, 2019]",biomass_forecast,421,,[56.54370499 56.54370499]
371,"[2018, 2019]",biomass_forecast,371,,[65.79750061 65.79750061]
324,"[2018, 2019]",biomass_forecast,324,,[49.07649612 49.07649612]
283,"[2018, 2019]",biomass_forecast,283,,[18.52211189 18.52211189]
242,"[2018, 2019]",biomass_forecast,242,,[74.99907684 74.99907684]
202,"[2018, 2019]",biomass_forecast,202,,[3.32029033 3.32029033]
478,"[2018, 2019]",biomass_forecast,478,,[59.20187759 59.20187759]
422,"[2018, 2019]",biomass_forecast,422,,[67.16634369 67.16634369]
